"","Country area or territory","Surveillance site type","Year-week (ISO 8601 calendar)","Week start date (ISO 8601 calendar)","Specimen tested","Influenza positive","Influenza negative","A (H1N1)pdm09","A (H3)","B (Victoria)","B (Yamagata)"
"337","Germany","Non-sentinel","2023-14",2023-04-03,8,2,6,0,0,2,0
"338","Germany","Non-sentinel","2023-15",2023-04-10,7,1,6,0,0,1,0
"339","Germany","Non-sentinel","2023-16",2023-04-17,19,2,17,0,2,0,0
"340","Germany","Non-sentinel","2023-17",2023-04-24,12,1,11,1,0,0,0
"341","Germany","Non-sentinel","2023-18",2023-05-01,9,0,9,0,0,0,0
"342","Germany","Non-sentinel","2023-19",2023-05-08,10,0,10,0,0,0,0
"343","Germany","Non-sentinel","2023-20",2023-05-15,4,0,4,0,0,0,0
"344","Germany","Non-sentinel","2023-21",2023-05-22,11,1,10,1,0,0,0
"345","Germany","Non-sentinel","2023-22",2023-05-29,5,0,5,0,0,0,0
"346","Germany","Non-sentinel","2023-23",2023-06-05,10,0,10,0,0,0,0
"347","Germany","Non-sentinel","2023-24",2023-06-12,10,0,10,0,0,0,0
"348","Germany","Non-sentinel","2023-25",2023-06-19,12,1,11,0,0,1,0
"349","Germany","Non-sentinel","2023-26",2023-06-26,3,0,3,0,0,0,0
"350","Germany","Non-sentinel","2023-27",2023-07-03,4,0,4,0,0,0,0
"351","Germany","Non-sentinel","2023-28",2023-07-10,7,0,7,0,0,0,0
"352","Germany","Non-sentinel","2023-29",2023-07-17,7,0,7,0,0,0,0
"353","Germany","Non-sentinel","2023-30",2023-07-24,7,0,7,0,0,0,0
"354","Germany","Non-sentinel","2023-31",2023-07-31,8,0,8,0,0,0,0
"355","Germany","Non-sentinel","2023-32",2023-08-07,6,0,6,0,0,0,0
"356","Germany","Non-sentinel","2023-33",2023-08-14,13,2,11,1,1,0,0
"357","Germany","Non-sentinel","2023-34",2023-08-21,12,3,9,0,3,0,0
"358","Germany","Non-sentinel","2023-35",2023-08-28,6,0,6,0,0,0,0
"359","Germany","Non-sentinel","2023-36",2023-09-04,29,2,27,2,0,0,0
"360","Germany","Non-sentinel","2023-37",2023-09-11,11,0,11,0,0,0,0
"361","Germany","Non-sentinel","2023-38",2023-09-18,19,0,19,0,0,0,0
"362","Germany","Non-sentinel","2023-39",2023-09-25,23,0,23,0,0,0,0
"363","Germany","Non-sentinel","2023-40",2023-10-02,28,0,28,0,0,0,0
"364","Germany","Non-sentinel","2023-41",2023-10-09,25,2,23,0,2,0,0
"365","Germany","Non-sentinel","2023-42",2023-10-16,25,2,23,2,0,0,0
"366","Germany","Non-sentinel","2023-43",2023-10-23,27,1,26,1,0,0,0
"367","Germany","Non-sentinel","2023-44",2023-10-30,25,0,25,0,0,0,0
"368","Germany","Non-sentinel","2023-45",2023-11-06,43,7,36,6,1,0,0
"369","Germany","Non-sentinel","2023-46",2023-11-13,61,8,53,6,2,0,0
"370","Germany","Non-sentinel","2023-47",2023-11-20,39,3,36,3,0,0,0
"371","Germany","Non-sentinel","2023-48",2023-11-27,29,3,26,2,1,0,0
"372","Germany","Non-sentinel","2023-49",2023-12-04,51,7,44,7,0,0,0
"373","Germany","Non-sentinel","2023-50",2023-12-11,67,24,43,20,4,0,0
"374","Germany","Non-sentinel","2023-51",2023-12-18,53,9,44,9,0,0,0
"375","Germany","Non-sentinel","2023-52",2023-12-25,33,6,27,5,0,1,0
"376","Germany","Non-sentinel","2024-01",2024-01-01,33,4,29,3,1,0,0
"377","Germany","Non-sentinel","2024-02",2024-01-08,45,15,30,15,0,0,0
"378","Germany","Non-sentinel","2024-03",2024-01-15,80,38,42,33,3,2,0
"379","Germany","Non-sentinel","2024-04",2024-01-22,73,36,37,30,6,0,0
"380","Germany","Non-sentinel","2024-05",2024-01-29,83,38,45,36,0,2,0
"381","Germany","Non-sentinel","2024-06",2024-02-05,86,42,44,35,4,3,0
"382","Germany","Non-sentinel","2024-07",2024-02-12,45,17,28,13,2,2,0
"383","Germany","Non-sentinel","2024-08",2024-02-19,51,11,40,10,0,1,0
"384","Germany","Non-sentinel","2024-09",2024-02-26,65,9,56,8,0,1,0
"385","Germany","Non-sentinel","2024-10",2024-03-04,64,4,60,4,0,0,0
"386","Germany","Non-sentinel","2024-11",2024-03-11,46,3,43,1,0,2,0
"387","Germany","Non-sentinel","2024-12",2024-03-18,32,3,29,2,0,1,0
"388","Germany","Non-sentinel","2024-13",2024-03-25,34,3,31,3,0,0,0
"389","Germany","Non-sentinel","2024-14",2024-04-01,49,1,48,1,0,0,0
"390","Germany","Non-sentinel","2024-15",2024-04-08,44,1,43,1,0,0,0
"391","Germany","Non-sentinel","2024-16",2024-04-15,43,0,43,0,0,0,0
"392","Germany","Non-sentinel","2024-17",2024-04-22,49,1,48,1,0,0,0
"393","Germany","Non-sentinel","2024-18",2024-04-29,46,1,45,1,0,0,0
"394","Germany","Non-sentinel","2024-19",2024-05-06,38,1,37,1,0,0,0
"395","Germany","Non-sentinel","2024-20",2024-05-13,40,0,40,0,0,0,0
"396","Germany","Non-sentinel","2024-21",2024-05-20,34,0,34,0,0,0,0
"397","Germany","Sentinel","2016-40",2016-10-03,42,0,42,0,0,0,0
"398","Germany","Sentinel","2016-41",2016-10-10,75,0,75,0,0,0,0
"399","Germany","Sentinel","2016-42",2016-10-17,86,0,86,0,0,0,0
"400","Germany","Sentinel","2016-43",2016-10-24,84,1,83,0,1,0,0
"401","Germany","Sentinel","2016-44",2016-10-31,78,0,78,0,0,0,0
"402","Germany","Sentinel","2016-45",2016-11-07,113,2,111,0,2,0,0
"403","Germany","Sentinel","2016-46",2016-11-14,138,7,131,0,7,0,0
"404","Germany","Sentinel","2016-47",2016-11-21,132,8,124,0,5,2,1
"405","Germany","Sentinel","2016-48",2016-11-28,135,2,133,0,2,0,0
"406","Germany","Sentinel","2016-49",2016-12-05,161,12,149,0,12,0,0
"407","Germany","Sentinel","2016-50",2016-12-12,161,23,138,0,23,0,0
"408","Germany","Sentinel","2016-51",2016-12-19,131,38,93,0,38,0,0
"409","Germany","Sentinel","2016-52",2016-12-26,81,22,59,0,22,0,0
"410","Germany","Sentinel","2017-01",2017-01-02,170,54,116,1,53,0,0
"411","Germany","Sentinel","2017-02",2017-01-09,221,86,135,0,85,0,1
"412","Germany","Sentinel","2017-03",2017-01-16,275,143,132,2,141,0,0
"413","Germany","Sentinel","2017-04",2017-01-23,306,166,140,4,159,0,3
"414","Germany","Sentinel","2017-05",2017-01-30,328,194,134,0,190,1,3
"415","Germany","Sentinel","2017-06",2017-02-06,345,188,157,0,185,0,3
"416","Germany","Sentinel","2017-07",2017-02-13,322,170,152,1,157,3,9
"417","Germany","Sentinel","2017-08",2017-02-20,283,117,166,0,107,1,9
"418","Germany","Sentinel","2017-09",2017-02-27,194,62,132,1,60,0,1
"419","Germany","Sentinel","2017-10",2017-03-06,177,39,138,0,31,1,7
"420","Germany","Sentinel","2017-11",2017-03-13,143,27,116,0,11,3,13
"421","Germany","Sentinel","2017-12",2017-03-20,104,16,88,0,9,0,7
"422","Germany","Sentinel","2017-13",2017-03-27,79,6,73,0,1,1,4
"423","Germany","Sentinel","2017-14",2017-04-03,71,8,63,0,2,0,6
"424","Germany","Sentinel","2017-15",2017-04-10,42,1,41,0,1,0,0
"425","Germany","Sentinel","2017-16",2017-04-17,30,2,28,0,1,1,0
"426","Germany","Sentinel","2017-17",2017-04-24,55,1,54,0,0,0,1
"427","Germany","Sentinel","2017-18",2017-05-01,45,0,45,0,0,0,0
"428","Germany","Sentinel","2017-19",2017-05-08,49,3,46,0,0,0,3
"429","Germany","Sentinel","2017-20",2017-05-15,39,0,39,0,0,0,0
"430","Germany","Sentinel","2017-21",2017-05-22,44,0,44,0,0,0,0
"431","Germany","Sentinel","2017-22",2017-05-29,36,1,35,0,1,0,0
"432","Germany","Sentinel","2017-23",2017-06-05,17,0,17,0,0,0,0
"433","Germany","Sentinel","2017-24",2017-06-12,34,1,33,0,1,0,0
"434","Germany","Sentinel","2017-25",2017-06-19,37,0,37,0,0,0,0
"435","Germany","Sentinel","2017-26",2017-06-26,30,0,30,0,0,0,0
"436","Germany","Sentinel","2017-27",2017-07-03,29,0,29,0,0,0,0
"437","Germany","Sentinel","2017-28",2017-07-10,30,0,30,0,0,0,0
"438","Germany","Sentinel","2017-29",2017-07-17,30,0,30,0,0,0,0
"439","Germany","Sentinel","2017-30",2017-07-24,30,0,30,0,0,0,0
"440","Germany","Sentinel","2017-31",2017-07-31,23,1,22,0,1,0,0
"441","Germany","Sentinel","2017-32",2017-08-07,19,0,19,0,0,0,0
"442","Germany","Sentinel","2017-33",2017-08-14,26,0,26,0,0,0,0
"443","Germany","Sentinel","2017-34",2017-08-21,25,0,25,0,0,0,0
"444","Germany","Sentinel","2017-35",2017-08-28,39,0,39,0,0,0,0
"445","Germany","Sentinel","2017-36",2017-09-04,39,0,39,0,0,0,0
"446","Germany","Sentinel","2017-37",2017-09-11,47,0,47,0,0,0,0
"447","Germany","Sentinel","2017-38",2017-09-18,61,0,61,0,0,0,0
"448","Germany","Sentinel","2017-40",2017-10-02,59,3,56,0,0,0,3
"449","Germany","Sentinel","2017-41",2017-10-09,100,2,98,0,0,0,2
"450","Germany","Sentinel","2017-42",2017-10-16,91,2,89,1,0,0,1
"451","Germany","Sentinel","2017-43",2017-10-23,97,0,97,0,0,0,0
"452","Germany","Sentinel","2017-44",2017-10-30,67,1,66,0,0,0,1
"453","Germany","Sentinel","2017-45",2017-11-06,107,2,105,2,0,0,0
"454","Germany","Sentinel","2017-46",2017-11-13,113,2,111,2,0,0,0
"455","Germany","Sentinel","2017-47",2017-11-20,135,6,129,1,0,0,5
"456","Germany","Sentinel","2017-48",2017-11-27,141,7,134,2,3,0,2
"457","Germany","Sentinel","2017-49",2017-12-04,141,7,134,2,4,0,1
"458","Germany","Sentinel","2017-50",2017-12-11,128,11,117,5,1,0,5
"459","Germany","Sentinel","2017-51",2017-12-18,101,16,85,7,1,0,8
"460","Germany","Sentinel","2017-52",2017-12-25,50,17,33,5,0,0,12
"461","Germany","Sentinel","2018-01",2018-01-01,158,44,114,7,3,0,34
"462","Germany","Sentinel","2018-02",2018-01-08,198,59,139,20,2,1,36
"463","Germany","Sentinel","2018-03",2018-01-15,265,113,152,18,5,1,89
"464","Germany","Sentinel","2018-04",2018-01-22,308,161,147,31,5,5,120
"465","Germany","Sentinel","2018-05",2018-01-29,370,196,174,38,2,2,154
"466","Germany","Sentinel","2018-06",2018-02-05,358,171,187,28,7,0,136
"467","Germany","Sentinel","2018-07",2018-02-12,397,235,162,61,7,1,166
"468","Germany","Sentinel","2018-08",2018-02-19,396,240,156,52,7,2,179
"469","Germany","Sentinel","2018-09",2018-02-26,418,285,133,86,7,4,188
"470","Germany","Sentinel","2018-10",2018-03-05,389,259,130,84,7,0,168
"471","Germany","Sentinel","2018-11",2018-03-12,319,188,131,71,5,0,112
"472","Germany","Sentinel","2018-12",2018-03-19,207,100,107,46,7,1,46
"473","Germany","Sentinel","2018-13",2018-03-26,148,67,81,34,7,0,26
"474","Germany","Sentinel","2018-14",2018-04-02,91,30,61,15,4,0,11
"475","Germany","Sentinel","2018-15",2018-04-09,92,10,82,8,1,0,1
"476","Germany","Sentinel","2018-16",2018-04-16,73,5,68,3,1,0,1
"477","Germany","Sentinel","2018-17",2018-04-23,47,1,46,0,0,0,1
"478","Germany","Sentinel","2018-18",2018-04-30,36,2,34,0,2,0,0
"479","Germany","Sentinel","2018-19",2018-05-07,33,0,33,0,0,0,0
"480","Germany","Sentinel","2018-20",2018-05-14,21,0,21,0,0,0,0
"481","Germany","Sentinel","2018-21",2018-05-21,20,0,20,0,0,0,0
"482","Germany","Sentinel","2018-22",2018-05-28,17,0,17,0,0,0,0
"483","Germany","Sentinel","2018-23",2018-06-04,48,0,48,0,0,0,0
"484","Germany","Sentinel","2018-24",2018-06-11,36,0,36,0,0,0,0
"485","Germany","Sentinel","2018-25",2018-06-18,44,0,44,0,0,0,0
"486","Germany","Sentinel","2018-26",2018-06-25,36,0,36,0,0,0,0
"487","Germany","Sentinel","2018-27",2018-07-02,25,0,25,0,0,0,0
"488","Germany","Sentinel","2018-28",2018-07-09,21,0,21,0,0,0,0
"489","Germany","Sentinel","2018-29",2018-07-16,15,0,15,0,0,0,0
"490","Germany","Sentinel","2018-30",2018-07-23,19,0,19,0,0,0,0
"491","Germany","Sentinel","2018-31",2018-07-30,19,0,19,0,0,0,0
"492","Germany","Sentinel","2018-32",2018-08-06,18,0,18,0,0,0,0
"493","Germany","Sentinel","2018-33",2018-08-13,18,1,17,1,0,0,0
"494","Germany","Sentinel","2018-34",2018-08-20,23,0,23,0,0,0,0
"495","Germany","Sentinel","2018-35",2018-08-27,19,0,19,0,0,0,0
"496","Germany","Sentinel","2018-36",2018-09-03,21,0,21,0,0,0,0
"497","Germany","Sentinel","2018-37",2018-09-10,35,0,35,0,0,0,0
"498","Germany","Sentinel","2018-38",2018-09-17,34,0,34,0,0,0,0
"499","Germany","Sentinel","2018-40",2018-10-01,32,0,32,0,0,0,0
"500","Germany","Sentinel","2018-41",2018-10-08,41,0,41,0,0,0,0
"501","Germany","Sentinel","2018-42",2018-10-15,46,0,46,0,0,0,0
"502","Germany","Sentinel","2018-43",2018-10-22,68,0,68,0,0,0,0
"503","Germany","Sentinel","2018-44",2018-10-29,66,1,65,0,1,0,0
"504","Germany","Sentinel","2018-45",2018-11-05,96,2,94,0,2,0,0
"505","Germany","Sentinel","2018-46",2018-11-12,106,0,106,0,0,0,0
"506","Germany","Sentinel","2018-47",2018-11-19,120,3,117,2,1,0,0
"507","Germany","Sentinel","2018-48",2018-11-26,116,4,112,1,3,0,0
"508","Germany","Sentinel","2018-49",2018-12-03,117,4,113,4,0,0,0
"509","Germany","Sentinel","2018-50",2018-12-10,122,2,120,2,0,0,0
"510","Germany","Sentinel","2018-51",2018-12-17,95,4,91,1,3,0,0
"511","Germany","Sentinel","2018-52",2018-12-24,19,2,17,1,1,0,0
"512","Germany","Sentinel","2019-01",2018-12-31,79,9,70,5,4,0,0
"513","Germany","Sentinel","2019-02",2019-01-07,134,24,110,11,13,0,0
"514","Germany","Sentinel","2019-03",2019-01-14,156,29,127,16,13,0,0
"515","Germany","Sentinel","2019-04",2019-01-21,189,51,138,33,18,0,0
"516","Germany","Sentinel","2019-05",2019-01-28,228,112,116,73,39,0,0
"517","Germany","Sentinel","2019-06",2019-02-04,252,133,119,73,60,0,0
"518","Germany","Sentinel","2019-07",2019-02-11,246,125,121,70,55,0,0
"519","Germany","Sentinel","2019-08",2019-02-18,249,129,120,77,52,0,0
"520","Germany","Sentinel","2019-09",2019-02-25,245,129,116,62,67,0,0
"521","Germany","Sentinel","2019-10",2019-03-04,194,95,99,34,61,0,0
"522","Germany","Sentinel","2019-11",2019-03-11,179,79,100,29,50,0,0
"523","Germany","Sentinel","2019-12",2019-03-18,149,64,85,26,38,0,0
"524","Germany","Sentinel","2019-13",2019-03-25,114,36,78,9,27,0,0
"525","Germany","Sentinel","2019-14",2019-04-01,100,34,66,17,17,0,0
"526","Germany","Sentinel","2019-15",2019-04-08,92,15,77,6,9,0,0
"527","Germany","Sentinel","2019-16",2019-04-15,42,5,37,1,4,0,0
"528","Germany","Sentinel","2019-17",2019-04-22,22,1,21,0,1,0,0
"529","Germany","Sentinel","2019-18",2019-04-29,28,1,27,0,1,0,0
"530","Germany","Sentinel","2019-19",2019-05-06,29,0,29,0,0,0,0
"531","Germany","Sentinel","2019-20",2019-05-13,34,2,32,1,1,0,0
"532","Germany","Sentinel","2019-21",2019-05-20,22,1,21,0,1,0,0
"533","Germany","Sentinel","2019-22",2019-05-27,14,0,14,0,0,0,0
"534","Germany","Sentinel","2019-23",2019-06-03,28,0,28,0,0,0,0
"535","Germany","Sentinel","2019-24",2019-06-10,21,0,21,0,0,0,0
"536","Germany","Sentinel","2019-25",2019-06-17,26,0,26,0,0,0,0
"537","Germany","Sentinel","2019-26",2019-06-24,24,0,24,0,0,0,0
"538","Germany","Sentinel","2019-27",2019-07-01,29,0,29,0,0,0,0
"539","Germany","Sentinel","2019-28",2019-07-08,23,0,23,0,0,0,0
"540","Germany","Sentinel","2019-29",2019-07-15,22,0,22,0,0,0,0
"541","Germany","Sentinel","2019-30",2019-07-22,22,1,21,0,1,0,0
"542","Germany","Sentinel","2019-31",2019-07-29,10,1,9,0,1,0,0
"543","Germany","Sentinel","2019-32",2019-08-05,20,0,20,0,0,0,0
"544","Germany","Sentinel","2019-33",2019-08-12,19,0,19,0,0,0,0
"545","Germany","Sentinel","2019-34",2019-08-19,8,0,8,0,0,0,0
"546","Germany","Sentinel","2019-35",2019-08-26,15,0,15,0,0,0,0
"547","Germany","Sentinel","2019-36",2019-09-02,21,0,21,0,0,0,0
"548","Germany","Sentinel","2019-37",2019-09-09,29,0,29,0,0,0,0
"549","Germany","Sentinel","2019-38",2019-09-16,36,0,36,0,0,0,0
"550","Germany","Sentinel","2019-40",2019-09-30,37,1,36,0,1,0,0
"551","Germany","Sentinel","2019-41",2019-10-07,76,2,74,1,1,0,0
"552","Germany","Sentinel","2019-42",2019-10-14,58,3,55,2,1,0,0
"553","Germany","Sentinel","2019-43",2019-10-21,66,0,66,0,0,0,0
"554","Germany","Sentinel","2019-44",2019-10-28,63,0,63,0,0,0,0
"555","Germany","Sentinel","2019-45",2019-11-04,101,2,99,0,2,0,0
"556","Germany","Sentinel","2019-46",2019-11-11,90,1,89,1,0,0,0
"557","Germany","Sentinel","2019-47",2019-11-18,95,1,94,1,0,0,0
"558","Germany","Sentinel","2019-48",2019-11-25,103,4,99,3,1,0,0
"559","Germany","Sentinel","2019-49",2019-12-02,106,4,102,1,3,0,0
"560","Germany","Sentinel","2019-50",2019-12-09,99,9,90,6,2,1,0
"561","Germany","Sentinel","2019-51",2019-12-16,91,8,83,2,6,0,0
"562","Germany","Sentinel","2019-52",2019-12-23,23,3,20,3,0,0,0
"563","Germany","Sentinel","2020-01",2019-12-30,43,6,37,3,2,1,0
"564","Germany","Sentinel","2020-02",2020-01-06,114,32,82,21,8,3,0
"565","Germany","Sentinel","2020-03",2020-01-13,147,47,100,24,14,9,0
"566","Germany","Sentinel","2020-04",2020-01-20,187,77,110,35,35,7,0
"567","Germany","Sentinel","2020-05",2020-01-27,241,115,126,44,58,12,1
"568","Germany","Sentinel","2020-06",2020-02-03,219,93,126,32,51,10,0
"569","Germany","Sentinel","2020-07",2020-02-10,217,99,118,56,36,7,0
"570","Germany","Sentinel","2020-08",2020-02-17,191,80,111,33,34,13,0
"571","Germany","Sentinel","2020-09",2020-02-24,229,89,140,35,36,18,0
"572","Germany","Sentinel","2020-10",2020-03-02,265,111,154,36,54,21,0
"573","Germany","Sentinel","2020-11",2020-03-09,244,76,168,28,38,10,0
"574","Germany","Sentinel","2020-12",2020-03-16,207,40,167,4,26,10,0
"575","Germany","Sentinel","2020-13",2020-03-23,133,11,122,2,5,4,0
"576","Germany","Sentinel","2020-14",2020-03-30,101,1,100,1,0,0,0
"577","Germany","Sentinel","2020-15",2020-04-06,41,0,41,0,0,0,0
"578","Germany","Sentinel","2020-16",2020-04-13,35,0,35,0,0,0,0
"579","Germany","Sentinel","2020-17",2020-04-20,66,0,66,0,0,0,0
"580","Germany","Sentinel","2020-18",2020-04-27,50,0,50,0,0,0,0
"581","Germany","Sentinel","2020-19",2020-05-04,62,0,62,0,0,0,0
"582","Germany","Sentinel","2020-20",2020-05-11,57,0,57,0,0,0,0
"583","Germany","Sentinel","2020-21",2020-05-18,39,0,39,0,0,0,0
"584","Germany","Sentinel","2020-22",2020-05-25,56,0,56,0,0,0,0
"585","Germany","Sentinel","2020-23",2020-06-01,33,0,33,0,0,0,0
"586","Germany","Sentinel","2020-24",2020-06-08,39,0,39,0,0,0,0
"587","Germany","Sentinel","2020-25",2020-06-15,42,0,42,0,0,0,0
"588","Germany","Sentinel","2020-26",2020-06-22,44,0,44,0,0,0,0
"589","Germany","Sentinel","2020-27",2020-06-29,54,0,54,0,0,0,0
"590","Germany","Sentinel","2020-28",2020-07-06,44,0,44,0,0,0,0
"591","Germany","Sentinel","2020-29",2020-07-13,40,0,40,0,0,0,0
"592","Germany","Sentinel","2020-30",2020-07-20,47,0,47,0,0,0,0
"593","Germany","Sentinel","2020-31",2020-07-27,31,0,31,0,0,0,0
"594","Germany","Sentinel","2020-32",2020-08-03,30,0,30,0,0,0,0
"595","Germany","Sentinel","2020-33",2020-08-10,21,0,21,0,0,0,0
"596","Germany","Sentinel","2020-34",2020-08-17,38,0,38,0,0,0,0
"597","Germany","Sentinel","2020-35",2020-08-24,36,0,36,0,0,0,0
"598","Germany","Sentinel","2020-36",2020-08-31,51,0,51,0,0,0,0
"599","Germany","Sentinel","2020-37",2020-09-07,42,1,41,0,0,1,0
"600","Germany","Sentinel","2020-38",2020-09-14,44,1,43,0,1,0,0
"601","Germany","Sentinel","2020-39",2020-09-21,39,0,39,0,0,0,0
"602","Germany","Sentinel","2020-40",2020-09-28,56,0,56,0,0,0,0
"603","Germany","Sentinel","2020-41",2020-10-05,57,0,57,0,0,0,0
"604","Germany","Sentinel","2020-42",2020-10-12,33,0,33,0,0,0,0
"605","Germany","Sentinel","2020-43",2020-10-19,36,0,36,0,0,0,0
"606","Germany","Sentinel","2020-44",2020-10-26,53,0,53,0,0,0,0
"607","Germany","Sentinel","2020-45",2020-11-02,88,0,88,0,0,0,0
"608","Germany","Sentinel","2020-46",2020-11-09,86,0,86,0,0,0,0
"609","Germany","Sentinel","2020-47",2020-11-16,90,0,90,0,0,0,0
"610","Germany","Sentinel","2020-48",2020-11-23,94,0,94,0,0,0,0
"611","Germany","Sentinel","2020-49",2020-11-30,188,0,188,0,0,0,0
"612","Germany","Sentinel","2020-50",2020-12-07,247,0,247,0,0,0,0
"613","Germany","Sentinel","2020-51",2020-12-14,186,0,186,0,0,0,0
"614","Germany","Sentinel","2020-52",2020-12-21,71,0,71,0,0,0,0
"615","Germany","Sentinel","2020-53",2020-12-28,43,0,43,0,0,0,0
"616","Germany","Sentinel","2021-01",2021-01-04,142,0,142,0,0,0,0
"617","Germany","Sentinel","2021-02",2021-01-11,142,0,142,0,0,0,0
"618","Germany","Sentinel","2021-03",2021-01-18,165,0,165,0,0,0,0
"619","Germany","Sentinel","2021-04",2021-01-25,159,0,159,0,0,0,0
"620","Germany","Sentinel","2021-05",2021-02-01,160,0,160,0,0,0,0
"621","Germany","Sentinel","2021-06",2021-02-08,151,0,151,0,0,0,0
"622","Germany","Sentinel","2021-07",2021-02-15,167,0,167,0,0,0,0
"623","Germany","Sentinel","2021-08",2021-02-22,162,0,162,0,0,0,0
"624","Germany","Sentinel","2021-09",2021-03-01,215,0,215,0,0,0,0
"625","Germany","Sentinel","2021-10",2021-03-08,241,0,241,0,0,0,0
"626","Germany","Sentinel","2021-11",2021-03-15,261,0,261,0,0,0,0
"627","Germany","Sentinel","2021-12",2021-03-22,289,0,289,0,0,0,0
"628","Germany","Sentinel","2021-13",2021-03-29,144,0,144,0,0,0,0
"629","Germany","Sentinel","2021-14",2021-04-05,157,0,157,0,0,0,0
"630","Germany","Sentinel","2021-15",2021-04-12,149,0,149,0,0,0,0
"631","Germany","Sentinel","2021-16",2021-04-19,175,0,175,0,0,0,0
"632","Germany","Sentinel","2021-17",2021-04-26,146,0,146,0,0,0,0
"633","Germany","Sentinel","2021-18",2021-05-03,127,0,127,0,0,0,0
"634","Germany","Sentinel","2021-19",2021-05-10,84,0,84,0,0,0,0
"635","Germany","Sentinel","2021-20",2021-05-17,115,0,115,0,0,0,0
"636","Germany","Sentinel","2021-21",2021-05-24,94,0,94,0,0,0,0
"637","Germany","Sentinel","2021-22",2021-05-31,105,0,105,0,0,0,0
"638","Germany","Sentinel","2021-23",2021-06-07,101,0,101,0,0,0,0
"639","Germany","Sentinel","2021-24",2021-06-14,114,0,114,0,0,0,0
"640","Germany","Sentinel","2021-25",2021-06-21,110,0,110,0,0,0,0
"641","Germany","Sentinel","2021-26",2021-06-28,167,0,167,0,0,0,0
"642","Germany","Sentinel","2021-27",2021-07-05,149,0,149,0,0,0,0
"643","Germany","Sentinel","2021-28",2021-07-12,130,0,130,0,0,0,0
"644","Germany","Sentinel","2021-29",2021-07-19,97,0,97,0,0,0,0
"645","Germany","Sentinel","2021-30",2021-07-26,114,0,114,0,0,0,0
"646","Germany","Sentinel","2021-31",2021-08-02,84,0,84,0,0,0,0
"647","Germany","Sentinel","2021-32",2021-08-09,97,0,97,0,0,0,0
"648","Germany","Sentinel","2021-33",2021-08-16,112,0,112,0,0,0,0
"649","Germany","Sentinel","2021-34",2021-08-23,112,0,112,0,0,0,0
"650","Germany","Sentinel","2021-35",2021-08-30,135,0,135,0,0,0,0
"651","Germany","Sentinel","2021-36",2021-09-06,209,0,209,0,0,0,0
"652","Germany","Sentinel","2021-37",2021-09-13,194,1,193,0,1,0,0
"653","Germany","Sentinel","2021-38",2021-09-20,201,0,201,0,0,0,0
"654","Germany","Sentinel","2021-39",2021-09-27,152,0,152,0,0,0,0
"655","Germany","Sentinel","2021-40",2021-10-04,207,1,206,0,1,0,0
"656","Germany","Sentinel","2021-41",2021-10-11,191,1,190,0,1,0,0
"657","Germany","Sentinel","2021-42",2021-10-18,234,0,234,0,0,0,0
"658","Germany","Sentinel","2021-43",2021-10-25,221,0,221,0,0,0,0
"659","Germany","Sentinel","2021-44",2021-11-01,191,0,191,0,0,0,0
"660","Germany","Sentinel","2021-45",2021-11-08,273,1,272,0,1,0,0
"661","Germany","Sentinel","2021-46",2021-11-15,216,1,215,0,1,0,0
"662","Germany","Sentinel","2021-47",2021-11-22,234,1,233,0,1,0,0
"663","Germany","Sentinel","2021-48",2021-11-29,213,1,212,0,0,1,0
"664","Germany","Sentinel","2021-49",2021-12-06,202,0,202,0,0,0,0
"665","Germany","Sentinel","2021-50",2021-12-13,188,2,186,0,2,0,0
"666","Germany","Sentinel","2021-51",2021-12-20,80,3,77,0,3,0,0
"667","Germany","Sentinel","2021-52",2021-12-27,66,2,64,0,2,0,0
"668","Germany","Sentinel","2022-01",2022-01-03,128,6,122,0,6,0,0
"669","Germany","Sentinel","2022-02",2022-01-10,144,3,141,0,3,0,0
"670","Germany","Sentinel","2022-03",2022-01-17,132,2,130,0,2,0,0
"671","Germany","Sentinel","2022-04",2022-01-24,171,5,166,0,5,0,0
"672","Germany","Sentinel","2022-05",2022-01-31,156,8,148,0,8,0,0
"673","Germany","Sentinel","2022-06",2022-02-07,168,2,166,0,2,0,0
"674","Germany","Sentinel","2022-07",2022-02-14,159,5,154,0,4,1,0
"675","Germany","Sentinel","2022-08",2022-02-21,146,4,142,1,3,0,0
"676","Germany","Sentinel","2022-09",2022-02-28,99,2,97,0,2,0,0
"677","Germany","Sentinel","2022-10",2022-03-07,143,5,138,1,4,0,0
"678","Germany","Sentinel","2022-11",2022-03-14,134,9,125,3,6,0,0
"679","Germany","Sentinel","2022-12",2022-03-21,126,7,119,1,6,0,0
"680","Germany","Sentinel","2022-13",2022-03-28,150,12,138,1,11,0,0
"681","Germany","Sentinel","2022-14",2022-04-04,128,16,112,1,15,0,0
"682","Germany","Sentinel","2022-15",2022-04-11,83,6,77,1,5,0,0
"683","Germany","Sentinel","2022-16",2022-04-18,87,13,74,1,12,0,0
"684","Germany","Sentinel","2022-17",2022-04-25,140,29,111,0,29,0,0
"685","Germany","Sentinel","2022-18",2022-05-02,138,32,106,1,31,0,0
"686","Germany","Sentinel","2022-19",2022-05-09,140,23,117,2,21,0,0
"687","Germany","Sentinel","2022-20",2022-05-16,142,25,117,0,24,1,0
"688","Germany","Sentinel","2022-21",2022-05-23,92,12,80,0,12,0,0
"689","Germany","Sentinel","2022-22",2022-05-30,95,7,88,0,7,0,0
